
Dump of file D:\Work\git\CTPSharp\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5C490BF4 time date stamp Thu Jan 24 08:51:00 2019
        0.00 version
           1 ordinal base
         156 number of functions
         156 number of names

    ordinal hint RVA      name
         14    D 00003480 ?RegErrRtnRepealFutureToBankByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealFutureToBankByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnRepealFutureToBankByFutureManual(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         15    E 000034C0 ?RegOnFrontConnected@@YGXPAVCTraderSpi@@P6GHXZ@Z = ?RegOnFrontConnected@@YGXPAVCTraderSpi@@P6GHXZ@Z (void __stdcall RegOnFrontConnected(class CTraderSpi *,int (__stdcall*)(void)))
         16    F 000034F0 ?RegOnFrontDisconnected@@YGXPAVCTraderSpi@@P6GHH@Z@Z = ?RegOnFrontDisconnected@@YGXPAVCTraderSpi@@P6GHH@Z@Z (void __stdcall RegOnFrontDisconnected(class CTraderSpi *,int (__stdcall*)(int)))
         17   10 00003520 ?RegOnHeartBeatWarning@@YGXPAVCTraderSpi@@P6GHH@Z@Z = ?RegOnHeartBeatWarning@@YGXPAVCTraderSpi@@P6GHH@Z@Z (void __stdcall RegOnHeartBeatWarning(class CTraderSpi *,int (__stdcall*)(int)))
         18   11 00003550 ?RegRspAuthenticate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspAuthenticateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspAuthenticate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspAuthenticateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspAuthenticate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspAuthenticateField *,struct CThostFtdcRspInfoField *,int,bool)))
         19   12 00003580 ?RegRspError@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspError@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspError(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspInfoField *,int,bool)))
         20   13 000035C0 ?RegRspFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspFromBankToFutureByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         21   14 00003600 ?RegRspFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspFromFutureToBankByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         22   15 00003640 ?RegRspOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInputOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         23   16 00003670 ?RegRspOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspOrderInsert(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         24   17 000036A0 ?RegRspParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspParkedOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         25   18 000036D0 ?RegRspParkedOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspParkedOrderInsert(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         26   19 00003700 ?RegRspQryAccountregister@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcAccountregisterField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryAccountregister@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcAccountregisterField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryAccountregister(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcAccountregisterField *,struct CThostFtdcRspInfoField *,int,bool)))
         27   1A 00003740 ?RegRspQryBrokerTradingAlgos@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcBrokerTradingAlgosField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryBrokerTradingAlgos@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcBrokerTradingAlgosField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryBrokerTradingAlgos(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcBrokerTradingAlgosField *,struct CThostFtdcRspInfoField *,int,bool)))
         28   1B 00003780 ?RegRspQryBrokerTradingParams@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcBrokerTradingParamsField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryBrokerTradingParams@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcBrokerTradingParamsField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryBrokerTradingParams(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcBrokerTradingParamsField *,struct CThostFtdcRspInfoField *,int,bool)))
         29   1C 000037C0 ?RegRspQryCFMMCTradingAccountKey@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcCFMMCTradingAccountKeyField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryCFMMCTradingAccountKey@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcCFMMCTradingAccountKeyField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryCFMMCTradingAccountKey(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcCFMMCTradingAccountKeyField *,struct CThostFtdcRspInfoField *,int,bool)))
         30   1D 00003800 ?RegRspQryContractBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcContractBankField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryContractBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcContractBankField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryContractBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcContractBankField *,struct CThostFtdcRspInfoField *,int,bool)))
         31   1E 00003840 ?RegRspQryDepthMarketData@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcDepthMarketDataField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryDepthMarketData@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcDepthMarketDataField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryDepthMarketData(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcDepthMarketDataField *,struct CThostFtdcRspInfoField *,int,bool)))
         32   1F 00003880 ?RegRspQryEWarrantOffset@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcEWarrantOffsetField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryEWarrantOffset@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcEWarrantOffsetField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryEWarrantOffset(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcEWarrantOffsetField *,struct CThostFtdcRspInfoField *,int,bool)))
         33   20 000038C0 ?RegRspQryExchange@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchange@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryExchange(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcExchangeField *,struct CThostFtdcRspInfoField *,int,bool)))
         34   21 00003900 ?RegRspQryExchangeMarginRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeMarginRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeMarginRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeMarginRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryExchangeMarginRate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcExchangeMarginRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         35   22 00003940 ?RegRspQryExchangeMarginRateAdjust@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeMarginRateAdjustField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeMarginRateAdjust@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeMarginRateAdjustField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryExchangeMarginRateAdjust(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcExchangeMarginRateAdjustField *,struct CThostFtdcRspInfoField *,int,bool)))
         36   23 00003980 ?RegRspQryInstrument@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrument@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInstrument(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInstrumentField *,struct CThostFtdcRspInfoField *,int,bool)))
         37   24 000039C0 ?RegRspQryInstrumentCommissionRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentCommissionRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentCommissionRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentCommissionRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInstrumentCommissionRate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInstrumentCommissionRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         38   25 00003A00 ?RegRspQryInstrumentMarginRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentMarginRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentMarginRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentMarginRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInstrumentMarginRate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInstrumentMarginRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         39   26 00003A40 ?RegRspQryInvestor@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestor@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestor(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInvestorField *,struct CThostFtdcRspInfoField *,int,bool)))
         40   27 00003A70 ?RegRspQryInvestorPosition@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPosition@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestorPosition(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInvestorPositionField *,struct CThostFtdcRspInfoField *,int,bool)))
         41   28 00003AA0 ?RegRspQryInvestorPositionCombineDetail@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionCombineDetailField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPositionCombineDetail@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionCombineDetailField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestorPositionCombineDetail(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInvestorPositionCombineDetailField *,struct CThostFtdcRspInfoField *,int,bool)))
         42   29 00003AE0 ?RegRspQryInvestorPositionDetail@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionDetailField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPositionDetail@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionDetailField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestorPositionDetail(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInvestorPositionDetailField *,struct CThostFtdcRspInfoField *,int,bool)))
         43   2A 00003B20 ?RegRspQryInvestorProductGroupMargin@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorProductGroupMarginField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorProductGroupMargin@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorProductGroupMarginField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestorProductGroupMargin(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInvestorProductGroupMarginField *,struct CThostFtdcRspInfoField *,int,bool)))
         44   2B 00003B60 ?RegRspQryNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcNoticeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcNoticeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryNotice(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcNoticeField *,struct CThostFtdcRspInfoField *,int,bool)))
         45   2C 00003BA0 ?RegRspQryOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryOrder(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         46   2D 00003BD0 ?RegRspQryParkedOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryParkedOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryParkedOrder(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         47   2E 00003C10 ?RegRspQryParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryParkedOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         48   2F 00003C50 ?RegRspQrySettlementInfo@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySettlementInfo@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQrySettlementInfo(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcSettlementInfoField *,struct CThostFtdcRspInfoField *,int,bool)))
         49   30 00003C90 ?RegRspQrySettlementInfoConfirm@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoConfirmField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySettlementInfoConfirm@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoConfirmField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQrySettlementInfoConfirm(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcSettlementInfoConfirmField *,struct CThostFtdcRspInfoField *,int,bool)))
         50   31 00003CD0 ?RegRspQryTrade@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTrade@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTrade(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradeField *,struct CThostFtdcRspInfoField *,int,bool)))
         51   32 00003D00 ?RegRspQryTradingAccount@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingAccount@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTradingAccount(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradingAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
         52   33 00003D30 ?RegRspQryTradingCode@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingCodeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingCode@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingCodeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTradingCode(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradingCodeField *,struct CThostFtdcRspInfoField *,int,bool)))
         53   34 00003D60 ?RegRspQryTradingNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingNoticeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingNoticeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTradingNotice(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradingNoticeField *,struct CThostFtdcRspInfoField *,int,bool)))
         54   35 00003DA0 ?RegRspQryTransferBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTransferBankField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTransferBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTransferBankField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTransferBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTransferBankField *,struct CThostFtdcRspInfoField *,int,bool)))
         55   36 00003DE0 ?RegRspQryTransferSerial@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTransferSerialField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTransferSerial@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTransferSerialField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTransferSerial(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTransferSerialField *,struct CThostFtdcRspInfoField *,int,bool)))
         56   37 00003E20 ?RegRspQueryBankAccountMoneyByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQueryBankAccountMoneyByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQueryBankAccountMoneyByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
