
Dump of file D:\Work\git\CTPSharp\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    596839BD time date stamp Fri Jul 14 11:25:49 2017
        0.00 version
           1 ordinal base
         144 number of functions
         144 number of names

    ordinal hint RVA      name
         11    A 00002BB0 ?RegErrRtnRepealBankToFutureByFutureManual@@YGXP6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealBankToFutureByFutureManual@@YGXP6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnRepealBankToFutureByFutureManual(int (__stdcall*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         12    B 00002BE0 ?RegErrRtnRepealFutureToBankByFutureManual@@YGXP6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealFutureToBankByFutureManual@@YGXP6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnRepealFutureToBankByFutureManual(int (__stdcall*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         13    C 00002C10 ?RegOnFrontConnected@@YGXP6GHXZ@Z = ?RegOnFrontConnected@@YGXP6GHXZ@Z (void __stdcall RegOnFrontConnected(int (__stdcall*)(void)))
         14    D 00002C40 ?RegOnFrontDisconnected@@YGXP6GHH@Z@Z = ?RegOnFrontDisconnected@@YGXP6GHH@Z@Z (void __stdcall RegOnFrontDisconnected(int (__stdcall*)(int)))
         15    E 00002C70 ?RegOnHeartBeatWarning@@YGXP6GHH@Z@Z = ?RegOnHeartBeatWarning@@YGXP6GHH@Z@Z (void __stdcall RegOnHeartBeatWarning(int (__stdcall*)(int)))
         16    F 00002CA0 ?RegRspError@@YGXP6GHPAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspError@@YGXP6GHPAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspError(int (__stdcall*)(struct CThostFtdcRspInfoField *,int,bool)))
         17   10 00002CD0 ?RegRspFromBankToFutureByFuture@@YGXP6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromBankToFutureByFuture@@YGXP6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspFromBankToFutureByFuture(int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         18   11 00002D00 ?RegRspFromFutureToBankByFuture@@YGXP6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromFutureToBankByFuture@@YGXP6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspFromFutureToBankByFuture(int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         19   12 00002D30 ?RegRspOrderAction@@YGXP6GHPAUCThostFtdcInputOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderAction@@YGXP6GHPAUCThostFtdcInputOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspOrderAction(int (__stdcall*)(struct CThostFtdcInputOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         20   13 00002D60 ?RegRspOrderInsert@@YGXP6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderInsert@@YGXP6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspOrderInsert(int (__stdcall*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         21   14 00002D90 ?RegRspParkedOrderAction@@YGXP6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderAction@@YGXP6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspParkedOrderAction(int (__stdcall*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         22   15 00002DC0 ?RegRspParkedOrderInsert@@YGXP6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderInsert@@YGXP6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspParkedOrderInsert(int (__stdcall*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         23   16 00002DF0 ?RegRspQryAccountregister@@YGXP6GHPAUCThostFtdcAccountregisterField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryAccountregister@@YGXP6GHPAUCThostFtdcAccountregisterField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryAccountregister(int (__stdcall*)(struct CThostFtdcAccountregisterField *,struct CThostFtdcRspInfoField *,int,bool)))
         24   17 00002E20 ?RegRspQryBrokerTradingAlgos@@YGXP6GHPAUCThostFtdcBrokerTradingAlgosField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryBrokerTradingAlgos@@YGXP6GHPAUCThostFtdcBrokerTradingAlgosField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryBrokerTradingAlgos(int (__stdcall*)(struct CThostFtdcBrokerTradingAlgosField *,struct CThostFtdcRspInfoField *,int,bool)))
         25   18 00002E50 ?RegRspQryBrokerTradingParams@@YGXP6GHPAUCThostFtdcBrokerTradingParamsField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryBrokerTradingParams@@YGXP6GHPAUCThostFtdcBrokerTradingParamsField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryBrokerTradingParams(int (__stdcall*)(struct CThostFtdcBrokerTradingParamsField *,struct CThostFtdcRspInfoField *,int,bool)))
         26   19 00002E80 ?RegRspQryCFMMCTradingAccountKey@@YGXP6GHPAUCThostFtdcCFMMCTradingAccountKeyField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryCFMMCTradingAccountKey@@YGXP6GHPAUCThostFtdcCFMMCTradingAccountKeyField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryCFMMCTradingAccountKey(int (__stdcall*)(struct CThostFtdcCFMMCTradingAccountKeyField *,struct CThostFtdcRspInfoField *,int,bool)))
         27   1A 00002EB0 ?RegRspQryContractBank@@YGXP6GHPAUCThostFtdcContractBankField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryContractBank@@YGXP6GHPAUCThostFtdcContractBankField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryContractBank(int (__stdcall*)(struct CThostFtdcContractBankField *,struct CThostFtdcRspInfoField *,int,bool)))
         28   1B 00002EE0 ?RegRspQryDepthMarketData@@YGXP6GHPAUCThostFtdcDepthMarketDataField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryDepthMarketData@@YGXP6GHPAUCThostFtdcDepthMarketDataField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryDepthMarketData(int (__stdcall*)(struct CThostFtdcDepthMarketDataField *,struct CThostFtdcRspInfoField *,int,bool)))
         29   1C 00002F10 ?RegRspQryEWarrantOffset@@YGXP6GHPAUCThostFtdcEWarrantOffsetField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryEWarrantOffset@@YGXP6GHPAUCThostFtdcEWarrantOffsetField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryEWarrantOffset(int (__stdcall*)(struct CThostFtdcEWarrantOffsetField *,struct CThostFtdcRspInfoField *,int,bool)))
         30   1D 00002F40 ?RegRspQryExchange@@YGXP6GHPAUCThostFtdcExchangeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchange@@YGXP6GHPAUCThostFtdcExchangeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryExchange(int (__stdcall*)(struct CThostFtdcExchangeField *,struct CThostFtdcRspInfoField *,int,bool)))
         31   1E 00002F70 ?RegRspQryExchangeMarginRate@@YGXP6GHPAUCThostFtdcExchangeMarginRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeMarginRate@@YGXP6GHPAUCThostFtdcExchangeMarginRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryExchangeMarginRate(int (__stdcall*)(struct CThostFtdcExchangeMarginRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         32   1F 00002FA0 ?RegRspQryExchangeMarginRateAdjust@@YGXP6GHPAUCThostFtdcExchangeMarginRateAdjustField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeMarginRateAdjust@@YGXP6GHPAUCThostFtdcExchangeMarginRateAdjustField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryExchangeMarginRateAdjust(int (__stdcall*)(struct CThostFtdcExchangeMarginRateAdjustField *,struct CThostFtdcRspInfoField *,int,bool)))
         33   20 00002FD0 ?RegRspQryInstrument@@YGXP6GHPAUCThostFtdcInstrumentField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrument@@YGXP6GHPAUCThostFtdcInstrumentField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInstrument(int (__stdcall*)(struct CThostFtdcInstrumentField *,struct CThostFtdcRspInfoField *,int,bool)))
         34   21 00003000 ?RegRspQryInstrumentCommissionRate@@YGXP6GHPAUCThostFtdcInstrumentCommissionRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentCommissionRate@@YGXP6GHPAUCThostFtdcInstrumentCommissionRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInstrumentCommissionRate(int (__stdcall*)(struct CThostFtdcInstrumentCommissionRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         35   22 00003030 ?RegRspQryInstrumentMarginRate@@YGXP6GHPAUCThostFtdcInstrumentMarginRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentMarginRate@@YGXP6GHPAUCThostFtdcInstrumentMarginRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInstrumentMarginRate(int (__stdcall*)(struct CThostFtdcInstrumentMarginRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         36   23 00003060 ?RegRspQryInvestor@@YGXP6GHPAUCThostFtdcInvestorField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestor@@YGXP6GHPAUCThostFtdcInvestorField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestor(int (__stdcall*)(struct CThostFtdcInvestorField *,struct CThostFtdcRspInfoField *,int,bool)))
         37   24 00003090 ?RegRspQryInvestorPosition@@YGXP6GHPAUCThostFtdcInvestorPositionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPosition@@YGXP6GHPAUCThostFtdcInvestorPositionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestorPosition(int (__stdcall*)(struct CThostFtdcInvestorPositionField *,struct CThostFtdcRspInfoField *,int,bool)))
         38   25 000030C0 ?RegRspQryInvestorPositionCombineDetail@@YGXP6GHPAUCThostFtdcInvestorPositionCombineDetailField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPositionCombineDetail@@YGXP6GHPAUCThostFtdcInvestorPositionCombineDetailField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestorPositionCombineDetail(int (__stdcall*)(struct CThostFtdcInvestorPositionCombineDetailField *,struct CThostFtdcRspInfoField *,int,bool)))
         39   26 000030F0 ?RegRspQryInvestorPositionDetail@@YGXP6GHPAUCThostFtdcInvestorPositionDetailField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPositionDetail@@YGXP6GHPAUCThostFtdcInvestorPositionDetailField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestorPositionDetail(int (__stdcall*)(struct CThostFtdcInvestorPositionDetailField *,struct CThostFtdcRspInfoField *,int,bool)))
         40   27 00003120 ?RegRspQryInvestorProductGroupMargin@@YGXP6GHPAUCThostFtdcInvestorProductGroupMarginField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorProductGroupMargin@@YGXP6GHPAUCThostFtdcInvestorProductGroupMarginField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestorProductGroupMargin(int (__stdcall*)(struct CThostFtdcInvestorProductGroupMarginField *,struct CThostFtdcRspInfoField *,int,bool)))
         41   28 00003150 ?RegRspQryNotice@@YGXP6GHPAUCThostFtdcNoticeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryNotice@@YGXP6GHPAUCThostFtdcNoticeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryNotice(int (__stdcall*)(struct CThostFtdcNoticeField *,struct CThostFtdcRspInfoField *,int,bool)))
         42   29 00003180 ?RegRspQryOrder@@YGXP6GHPAUCThostFtdcOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryOrder@@YGXP6GHPAUCThostFtdcOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryOrder(int (__stdcall*)(struct CThostFtdcOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         43   2A 000031B0 ?RegRspQryParkedOrder@@YGXP6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryParkedOrder@@YGXP6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryParkedOrder(int (__stdcall*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         44   2B 000031E0 ?RegRspQryParkedOrderAction@@YGXP6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryParkedOrderAction@@YGXP6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryParkedOrderAction(int (__stdcall*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         45   2C 00003210 ?RegRspQrySettlementInfo@@YGXP6GHPAUCThostFtdcSettlementInfoField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySettlementInfo@@YGXP6GHPAUCThostFtdcSettlementInfoField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQrySettlementInfo(int (__stdcall*)(struct CThostFtdcSettlementInfoField *,struct CThostFtdcRspInfoField *,int,bool)))
         46   2D 00003240 ?RegRspQrySettlementInfoConfirm@@YGXP6GHPAUCThostFtdcSettlementInfoConfirmField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySettlementInfoConfirm@@YGXP6GHPAUCThostFtdcSettlementInfoConfirmField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQrySettlementInfoConfirm(int (__stdcall*)(struct CThostFtdcSettlementInfoConfirmField *,struct CThostFtdcRspInfoField *,int,bool)))
         47   2E 00003270 ?RegRspQryTrade@@YGXP6GHPAUCThostFtdcTradeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTrade@@YGXP6GHPAUCThostFtdcTradeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTrade(int (__stdcall*)(struct CThostFtdcTradeField *,struct CThostFtdcRspInfoField *,int,bool)))
         48   2F 000032A0 ?RegRspQryTradingAccount@@YGXP6GHPAUCThostFtdcTradingAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingAccount@@YGXP6GHPAUCThostFtdcTradingAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTradingAccount(int (__stdcall*)(struct CThostFtdcTradingAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
         49   30 000032D0 ?RegRspQryTradingCode@@YGXP6GHPAUCThostFtdcTradingCodeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingCode@@YGXP6GHPAUCThostFtdcTradingCodeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTradingCode(int (__stdcall*)(struct CThostFtdcTradingCodeField *,struct CThostFtdcRspInfoField *,int,bool)))
         50   31 00003300 ?RegRspQryTradingNotice@@YGXP6GHPAUCThostFtdcTradingNoticeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingNotice@@YGXP6GHPAUCThostFtdcTradingNoticeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTradingNotice(int (__stdcall*)(struct CThostFtdcTradingNoticeField *,struct CThostFtdcRspInfoField *,int,bool)))
         51   32 00003330 ?RegRspQryTransferBank@@YGXP6GHPAUCThostFtdcTransferBankField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTransferBank@@YGXP6GHPAUCThostFtdcTransferBankField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTransferBank(int (__stdcall*)(struct CThostFtdcTransferBankField *,struct CThostFtdcRspInfoField *,int,bool)))
         52   33 00003360 ?RegRspQryTransferSerial@@YGXP6GHPAUCThostFtdcTransferSerialField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTransferSerial@@YGXP6GHPAUCThostFtdcTransferSerialField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTransferSerial(int (__stdcall*)(struct CThostFtdcTransferSerialField *,struct CThostFtdcRspInfoField *,int,bool)))
         53   34 00003390 ?RegRspQueryBankAccountMoneyByFuture@@YGXP6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQueryBankAccountMoneyByFuture@@YGXP6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQueryBankAccountMoneyByFuture(int (__stdcall*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
         54   35 000033C0 ?RegRspQueryMaxOrderVolume@@YGXP6GHPAUCThostFtdcQueryMaxOrderVolumeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQueryMaxOrderVolume@@YGXP6GHPAUCThostFtdcQueryMaxOrderVolumeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQueryMaxOrderVolume(int (__stdcall*)(struct CThostFtdcQueryMaxOrderVolumeField *,struct CThostFtdcRspInfoField *,int,bool)))
         55   36 000033F0 ?RegRspRemoveParkedOrder@@YGXP6GHPAUCThostFtdcRemoveParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspRemoveParkedOrder@@YGXP6GHPAUCThostFtdcRemoveParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspRemoveParkedOrder(int (__stdcall*)(struct CThostFtdcRemoveParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         56   37 00003420 ?RegRspRemoveParkedOrderAction@@YGXP6GHPAUCThostFtdcRemoveParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspRemoveParkedOrderAction@@YGXP6GHPAUCThostFtdcRemoveParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspRemoveParkedOrderAction(int (__stdcall*)(struct CThostFtdcRemoveParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         57   38 00003450 ?RegRspSettlementInfoConfirm@@YGXP6GHPAUCThostFtdcSettlementInfoConfirmField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspSettlementInfoConfirm@@YGXP6GHPAUCThostFtdcSettlementInfoConfirmField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspSettlementInfoConfirm(int (__stdcall*)(struct CThostFtdcSettlementInfoConfirmField *,struct CThostFtdcRspInfoField *,int,bool)))
         58   39 00003480 ?RegRspTradingAccountPasswordUpdate@@YGXP6GHPAUCThostFtdcTradingAccountPasswordUpdateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspTradingAccountPasswordUpdate@@YGXP6GHPAUCThostFtdcTradingAccountPasswordUpdateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspTradingAccountPasswordUpdate(int (__stdcall*)(struct CThostFtdcTradingAccountPasswordUpdateField *,struct CThostFtdcRspInfoField *,int,bool)))
         59   3A 000034B0 ?RegRspUserLogin@@YGXP6GHPAUCThostFtdcRspUserLoginField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserLogin@@YGXP6GHPAUCThostFtdcRspUserLoginField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspUserLogin(int (__stdcall*)(struct CThostFtdcRspUserLoginField *,struct CThostFtdcRspInfoField *,int,bool)))
         60   3B 000034E0 ?RegRspUserLogout@@YGXP6GHPAUCThostFtdcUserLogoutField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserLogout@@YGXP6GHPAUCThostFtdcUserLogoutField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspUserLogout(int (__stdcall*)(struct CThostFtdcUserLogoutField *,struct CThostFtdcRspInfoField *,int,bool)))
         61   3C 00003510 ?RegRspUserPasswordUpdate@@YGXP6GHPAUCThostFtdcUserPasswordUpdateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserPasswordUpdate@@YGXP6GHPAUCThostFtdcUserPasswordUpdateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspUserPasswordUpdate(int (__stdcall*)(struct CThostFtdcUserPasswordUpdateField *,struct CThostFtdcRspInfoField *,int,bool)))
         62   3D 00003540 ?RegRtnErrorConditionalOrder@@YGXP6GHPAUCThostFtdcErrorConditionalOrderField@@@Z@Z = ?RegRtnErrorConditionalOrder@@YGXP6GHPAUCThostFtdcErrorConditionalOrderField@@@Z@Z (void __stdcall RegRtnErrorConditionalOrder(int (__stdcall*)(struct CThostFtdcErrorConditionalOrderField *)))
         63   3E 00003570 ?RegRtnFromBankToFutureByBank@@YGXP6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByBank@@YGXP6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromBankToFutureByBank(int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         64   3F 000035A0 ?RegRtnFromBankToFutureByFuture@@YGXP6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByFuture@@YGXP6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromBankToFutureByFuture(int (__stdcall*)(struct CThostFtdcRspTransferField *)))
