
Dump of file D:\Work\git\CTPSharp\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5AD3F912 time date stamp Mon Apr 16 09:14:58 2018
        0.00 version
           1 ordinal base
         153 number of functions
         153 number of names


    ordinal hint RVA      name
         10    9 00003320 ?RegErrRtnOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderActionField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderActionField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcOrderActionField *,struct CThostFtdcRspInfoField *)))
         11    A 00003360 ?RegErrRtnOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnOrderInsert(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *)))
         12    B 000033A0 ?RegErrRtnQueryBankBalanceByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnQueryBankBalanceByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnQueryBankBalanceByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *)))
         13    C 000033E0 ?RegErrRtnRepealBankToFutureByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealBankToFutureByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnRepealBankToFutureByFutureManual(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         14    D 00003420 ?RegErrRtnRepealFutureToBankByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealFutureToBankByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnRepealFutureToBankByFutureManual(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         15    E 00003460 ?RegOnFrontConnected@@YGXPAVCTraderSpi@@P6GHXZ@Z = ?RegOnFrontConnected@@YGXPAVCTraderSpi@@P6GHXZ@Z (void __stdcall RegOnFrontConnected(class CTraderSpi *,int (__stdcall*)(void)))
         16    F 00003490 ?RegOnFrontDisconnected@@YGXPAVCTraderSpi@@P6GHH@Z@Z = ?RegOnFrontDisconnected@@YGXPAVCTraderSpi@@P6GHH@Z@Z (void __stdcall RegOnFrontDisconnected(class CTraderSpi *,int (__stdcall*)(int)))
         17   10 000034C0 ?RegOnHeartBeatWarning@@YGXPAVCTraderSpi@@P6GHH@Z@Z = ?RegOnHeartBeatWarning@@YGXPAVCTraderSpi@@P6GHH@Z@Z (void __stdcall RegOnHeartBeatWarning(class CTraderSpi *,int (__stdcall*)(int)))
         18   11 000034F0 ?RegRspError@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspError@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspError(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspInfoField *,int,bool)))
         19   12 00003530 ?RegRspFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspFromBankToFutureByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         20   13 00003570 ?RegRspFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspFromFutureToBankByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         21   14 000035B0 ?RegRspOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInputOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         22   15 000035E0 ?RegRspOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspOrderInsert(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         23   16 00003610 ?RegRspParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspParkedOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         24   17 00003640 ?RegRspParkedOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspParkedOrderInsert(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         25   18 00003670 ?RegRspQryAccountregister@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcAccountregisterField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryAccountregister@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcAccountregisterField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryAccountregister(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcAccountregisterField *,struct CThostFtdcRspInfoField *,int,bool)))
         26   19 000036B0 ?RegRspQryBrokerTradingAlgos@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcBrokerTradingAlgosField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryBrokerTradingAlgos@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcBrokerTradingAlgosField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryBrokerTradingAlgos(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcBrokerTradingAlgosField *,struct CThostFtdcRspInfoField *,int,bool)))
         27   1A 000036F0 ?RegRspQryBrokerTradingParams@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcBrokerTradingParamsField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryBrokerTradingParams@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcBrokerTradingParamsField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryBrokerTradingParams(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcBrokerTradingParamsField *,struct CThostFtdcRspInfoField *,int,bool)))
         28   1B 00003730 ?RegRspQryCFMMCTradingAccountKey@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcCFMMCTradingAccountKeyField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryCFMMCTradingAccountKey@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcCFMMCTradingAccountKeyField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryCFMMCTradingAccountKey(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcCFMMCTradingAccountKeyField *,struct CThostFtdcRspInfoField *,int,bool)))
         29   1C 00003770 ?RegRspQryContractBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcContractBankField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryContractBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcContractBankField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryContractBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcContractBankField *,struct CThostFtdcRspInfoField *,int,bool)))
         30   1D 000037B0 ?RegRspQryDepthMarketData@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcDepthMarketDataField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryDepthMarketData@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcDepthMarketDataField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryDepthMarketData(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcDepthMarketDataField *,struct CThostFtdcRspInfoField *,int,bool)))
         31   1E 000037F0 ?RegRspQryEWarrantOffset@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcEWarrantOffsetField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryEWarrantOffset@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcEWarrantOffsetField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryEWarrantOffset(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcEWarrantOffsetField *,struct CThostFtdcRspInfoField *,int,bool)))
         32   1F 00003830 ?RegRspQryExchange@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchange@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryExchange(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcExchangeField *,struct CThostFtdcRspInfoField *,int,bool)))
         33   20 00003870 ?RegRspQryExchangeMarginRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeMarginRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeMarginRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeMarginRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryExchangeMarginRate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcExchangeMarginRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         34   21 000038B0 ?RegRspQryExchangeMarginRateAdjust@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeMarginRateAdjustField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeMarginRateAdjust@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeMarginRateAdjustField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryExchangeMarginRateAdjust(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcExchangeMarginRateAdjustField *,struct CThostFtdcRspInfoField *,int,bool)))
         35   22 000038F0 ?RegRspQryInstrument@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrument@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInstrument(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInstrumentField *,struct CThostFtdcRspInfoField *,int,bool)))
         36   23 00003930 ?RegRspQryInstrumentCommissionRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentCommissionRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentCommissionRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentCommissionRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInstrumentCommissionRate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInstrumentCommissionRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         37   24 00003970 ?RegRspQryInstrumentMarginRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentMarginRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentMarginRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentMarginRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInstrumentMarginRate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInstrumentMarginRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         38   25 000039A0 ?RegRspQryInvestor@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestor@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestor(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInvestorField *,struct CThostFtdcRspInfoField *,int,bool)))
         39   26 000039D0 ?RegRspQryInvestorPosition@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPosition@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestorPosition(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInvestorPositionField *,struct CThostFtdcRspInfoField *,int,bool)))
         40   27 00003A00 ?RegRspQryInvestorPositionCombineDetail@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionCombineDetailField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPositionCombineDetail@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionCombineDetailField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestorPositionCombineDetail(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInvestorPositionCombineDetailField *,struct CThostFtdcRspInfoField *,int,bool)))
         41   28 00003A40 ?RegRspQryInvestorPositionDetail@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionDetailField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPositionDetail@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionDetailField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestorPositionDetail(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInvestorPositionDetailField *,struct CThostFtdcRspInfoField *,int,bool)))
         42   29 00003A80 ?RegRspQryInvestorProductGroupMargin@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorProductGroupMarginField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorProductGroupMargin@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorProductGroupMarginField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestorProductGroupMargin(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInvestorProductGroupMarginField *,struct CThostFtdcRspInfoField *,int,bool)))
         43   2A 00003AC0 ?RegRspQryNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcNoticeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcNoticeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryNotice(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcNoticeField *,struct CThostFtdcRspInfoField *,int,bool)))
         44   2B 00003B00 ?RegRspQryOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryOrder(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         45   2C 00003B30 ?RegRspQryParkedOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryParkedOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryParkedOrder(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         46   2D 00003B70 ?RegRspQryParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryParkedOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         47   2E 00003BB0 ?RegRspQrySettlementInfo@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySettlementInfo@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQrySettlementInfo(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcSettlementInfoField *,struct CThostFtdcRspInfoField *,int,bool)))
         48   2F 00003BF0 ?RegRspQrySettlementInfoConfirm@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoConfirmField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySettlementInfoConfirm@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoConfirmField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQrySettlementInfoConfirm(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcSettlementInfoConfirmField *,struct CThostFtdcRspInfoField *,int,bool)))
         49   30 00003C30 ?RegRspQryTrade@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTrade@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTrade(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradeField *,struct CThostFtdcRspInfoField *,int,bool)))
         50   31 00003C60 ?RegRspQryTradingAccount@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingAccount@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTradingAccount(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradingAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
         51   32 00003C90 ?RegRspQryTradingCode@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingCodeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingCode@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingCodeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTradingCode(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradingCodeField *,struct CThostFtdcRspInfoField *,int,bool)))
         52   33 00003CC0 ?RegRspQryTradingNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingNoticeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingNoticeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTradingNotice(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradingNoticeField *,struct CThostFtdcRspInfoField *,int,bool)))
         53   34 00003D00 ?RegRspQryTransferBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTransferBankField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTransferBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTransferBankField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTransferBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTransferBankField *,struct CThostFtdcRspInfoField *,int,bool)))
         54   35 00003D40 ?RegRspQryTransferSerial@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTransferSerialField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTransferSerial@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTransferSerialField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryTransferSerial(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTransferSerialField *,struct CThostFtdcRspInfoField *,int,bool)))
         55   36 00003D80 ?RegRspQueryBankAccountMoneyByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQueryBankAccountMoneyByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQueryBankAccountMoneyByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
         56   37 00003DC0 ?RegRspQueryMaxOrderVolume@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcQueryMaxOrderVolumeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQueryMaxOrderVolume@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcQueryMaxOrderVolumeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQueryMaxOrderVolume(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcQueryMaxOrderVolumeField *,struct CThostFtdcRspInfoField *,int,bool)))
