
Dump of file D:\Work\git\CTPSharp\x64\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5AD3F935 time date stamp Mon Apr 16 09:15:33 2018
        0.00 version
           1 ordinal base
         153 number of functions
         153 number of names

 ordinal hint RVA      name
         11    A 00004F90 ?RegErrRtnOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnOrderInsert(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *)))
         12    B 00005410 ?RegErrRtnQueryBankBalanceByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnQueryBankBalanceByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnQueryBankBalanceByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *)))
         13    C 000053B0 ?RegErrRtnRepealBankToFutureByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealBankToFutureByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnRepealBankToFutureByFutureManual(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         14    D 000053E0 ?RegErrRtnRepealFutureToBankByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealFutureToBankByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnRepealFutureToBankByFutureManual(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         15    E 00004750 ?RegOnFrontConnected@@YAXPEAVCTraderSpi@@P6AHXZ@Z = ?RegOnFrontConnected@@YAXPEAVCTraderSpi@@P6AHXZ@Z (void __cdecl RegOnFrontConnected(class CTraderSpi *,int (__cdecl*)(void)))
         16    F 00004780 ?RegOnFrontDisconnected@@YAXPEAVCTraderSpi@@P6AHH@Z@Z = ?RegOnFrontDisconnected@@YAXPEAVCTraderSpi@@P6AHH@Z@Z (void __cdecl RegOnFrontDisconnected(class CTraderSpi *,int (__cdecl*)(int)))
         17   10 000047B0 ?RegOnHeartBeatWarning@@YAXPEAVCTraderSpi@@P6AHH@Z@Z = ?RegOnHeartBeatWarning@@YAXPEAVCTraderSpi@@P6AHH@Z@Z (void __cdecl RegOnHeartBeatWarning(class CTraderSpi *,int (__cdecl*)(int)))
         18   11 00004F00 ?RegRspError@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspError@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspError(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspInfoField *,int,bool)))
         19   12 000054A0 ?RegRspFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspFromBankToFutureByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         20   13 000054D0 ?RegRspFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspFromFutureToBankByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         21   14 00004930 ?RegRspOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspOrderAction(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInputOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         22   15 000048A0 ?RegRspOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspOrderInsert(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         23   16 00004900 ?RegRspParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspParkedOrderAction(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         24   17 000048D0 ?RegRspParkedOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspParkedOrderInsert(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         25   18 00004ED0 ?RegRspQryAccountregister@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcAccountregisterField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryAccountregister@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcAccountregisterField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryAccountregister(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcAccountregisterField *,struct CThostFtdcRspInfoField *,int,bool)))
         26   19 00005170 ?RegRspQryBrokerTradingAlgos@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcBrokerTradingAlgosField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryBrokerTradingAlgos@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcBrokerTradingAlgosField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryBrokerTradingAlgos(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcBrokerTradingAlgosField *,struct CThostFtdcRspInfoField *,int,bool)))
         27   1A 00005140 ?RegRspQryBrokerTradingParams@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcBrokerTradingParamsField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryBrokerTradingParams@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcBrokerTradingParamsField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryBrokerTradingParams(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcBrokerTradingParamsField *,struct CThostFtdcRspInfoField *,int,bool)))
         28   1B 00004DB0 ?RegRspQryCFMMCTradingAccountKey@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcCFMMCTradingAccountKeyField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryCFMMCTradingAccountKey@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcCFMMCTradingAccountKeyField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryCFMMCTradingAccountKey(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcCFMMCTradingAccountKeyField *,struct CThostFtdcRspInfoField *,int,bool)))
         29   1C 00005080 ?RegRspQryContractBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcContractBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryContractBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcContractBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryContractBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcContractBankField *,struct CThostFtdcRspInfoField *,int,bool)))
         30   1D 00004C60 ?RegRspQryDepthMarketData@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcDepthMarketDataField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryDepthMarketData@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcDepthMarketDataField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryDepthMarketData(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcDepthMarketDataField *,struct CThostFtdcRspInfoField *,int,bool)))
         31   1E 00004DE0 ?RegRspQryEWarrantOffset@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcEWarrantOffsetField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryEWarrantOffset@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcEWarrantOffsetField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryEWarrantOffset(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcEWarrantOffsetField *,struct CThostFtdcRspInfoField *,int,bool)))
         32   1F 00004C00 ?RegRspQryExchange@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchange@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryExchange(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcExchangeField *,struct CThostFtdcRspInfoField *,int,bool)))
         33   20 00004E40 ?RegRspQryExchangeMarginRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeMarginRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryExchangeMarginRate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcExchangeMarginRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         34   21 00004E70 ?RegRspQryExchangeMarginRateAdjust@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeMarginRateAdjustField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeMarginRateAdjust@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeMarginRateAdjustField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryExchangeMarginRateAdjust(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcExchangeMarginRateAdjustField *,struct CThostFtdcRspInfoField *,int,bool)))
         35   22 00004C30 ?RegRspQryInstrument@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrument@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInstrument(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInstrumentField *,struct CThostFtdcRspInfoField *,int,bool)))
         36   23 00004BD0 ?RegRspQryInstrumentCommissionRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentCommissionRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInstrumentCommissionRate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInstrumentCommissionRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         37   24 00004BA0 ?RegRspQryInstrumentMarginRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentMarginRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInstrumentMarginRate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInstrumentMarginRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         38   25 00004B40 ?RegRspQryInvestor@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestor@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestor(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInvestorField *,struct CThostFtdcRspInfoField *,int,bool)))
         39   26 00004AE0 ?RegRspQryInvestorPosition@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPosition@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestorPosition(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInvestorPositionField *,struct CThostFtdcRspInfoField *,int,bool)))
         40   27 00004D80 ?RegRspQryInvestorPositionCombineDetail@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionCombineDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPositionCombineDetail@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionCombineDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestorPositionCombineDetail(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInvestorPositionCombineDetailField *,struct CThostFtdcRspInfoField *,int,bool)))
         41   28 00004CF0 ?RegRspQryInvestorPositionDetail@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPositionDetail@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestorPositionDetail(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInvestorPositionDetailField *,struct CThostFtdcRspInfoField *,int,bool)))
         42   29 00004E10 ?RegRspQryInvestorProductGroupMargin@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorProductGroupMarginField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorProductGroupMargin@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorProductGroupMarginField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestorProductGroupMargin(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInvestorProductGroupMarginField *,struct CThostFtdcRspInfoField *,int,bool)))
         43   2A 00004D20 ?RegRspQryNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryNotice(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcNoticeField *,struct CThostFtdcRspInfoField *,int,bool)))
         44   2B 00004A80 ?RegRspQryOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryOrder(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         45   2C 000050B0 ?RegRspQryParkedOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryParkedOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryParkedOrder(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         46   2D 000050E0 ?RegRspQryParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryParkedOrderAction(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         47   2E 00004C90 ?RegRspQrySettlementInfo@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySettlementInfo@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQrySettlementInfo(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcSettlementInfoField *,struct CThostFtdcRspInfoField *,int,bool)))
         48   2F 00004D50 ?RegRspQrySettlementInfoConfirm@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySettlementInfoConfirm@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQrySettlementInfoConfirm(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcSettlementInfoConfirmField *,struct CThostFtdcRspInfoField *,int,bool)))
         49   30 00004AB0 ?RegRspQryTrade@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTrade@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTrade(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradeField *,struct CThostFtdcRspInfoField *,int,bool)))
         50   31 00004B10 ?RegRspQryTradingAccount@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingAccount@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTradingAccount(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradingAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
         51   32 00004B70 ?RegRspQryTradingCode@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingCodeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingCode@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingCodeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTradingCode(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradingCodeField *,struct CThostFtdcRspInfoField *,int,bool)))
         52   33 00005110 ?RegRspQryTradingNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTradingNotice(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradingNoticeField *,struct CThostFtdcRspInfoField *,int,bool)))
         53   34 00004CC0 ?RegRspQryTransferBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTransferBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTransferBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTransferBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTransferBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTransferBankField *,struct CThostFtdcRspInfoField *,int,bool)))
         54   35 00004EA0 ?RegRspQryTransferSerial@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTransferSerialField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTransferSerial@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTransferSerialField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTransferSerial(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTransferSerialField *,struct CThostFtdcRspInfoField *,int,bool)))
         55   36 00005500 ?RegRspQueryBankAccountMoneyByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQueryBankAccountMoneyByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQueryBankAccountMoneyByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
