
Dump of file D:\Work\git\CTPSharp\x64\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5C490BFE time date stamp Thu Jan 24 08:51:10 2019
        0.00 version
           1 ordinal base
         156 number of functions
         156 number of names

    ordinal hint RVA      name
         11    A 000050C0 ?RegErrRtnOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnOrderInsert(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *)))
         12    B 00005540 ?RegErrRtnQueryBankBalanceByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnQueryBankBalanceByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnQueryBankBalanceByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *)))
         13    C 000054E0 ?RegErrRtnRepealBankToFutureByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealBankToFutureByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnRepealBankToFutureByFutureManual(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         14    D 00005510 ?RegErrRtnRepealFutureToBankByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealFutureToBankByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnRepealFutureToBankByFutureManual(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         15    E 00004850 ?RegOnFrontConnected@@YAXPEAVCTraderSpi@@P6AHXZ@Z = ?RegOnFrontConnected@@YAXPEAVCTraderSpi@@P6AHXZ@Z (void __cdecl RegOnFrontConnected(class CTraderSpi *,int (__cdecl*)(void)))
         16    F 00004880 ?RegOnFrontDisconnected@@YAXPEAVCTraderSpi@@P6AHH@Z@Z = ?RegOnFrontDisconnected@@YAXPEAVCTraderSpi@@P6AHH@Z@Z (void __cdecl RegOnFrontDisconnected(class CTraderSpi *,int (__cdecl*)(int)))
         17   10 000048B0 ?RegOnHeartBeatWarning@@YAXPEAVCTraderSpi@@P6AHH@Z@Z = ?RegOnHeartBeatWarning@@YAXPEAVCTraderSpi@@P6AHH@Z@Z (void __cdecl RegOnHeartBeatWarning(class CTraderSpi *,int (__cdecl*)(int)))
         18   11 000048E0 ?RegRspAuthenticate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspAuthenticateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspAuthenticate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspAuthenticateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspAuthenticate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspAuthenticateField *,struct CThostFtdcRspInfoField *,int,bool)))
         19   12 00005030 ?RegRspError@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspError@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspError(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspInfoField *,int,bool)))
         20   13 000055D0 ?RegRspFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspFromBankToFutureByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         21   14 00005600 ?RegRspFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspFromFutureToBankByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         22   15 00004A60 ?RegRspOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspOrderAction(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInputOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         23   16 000049D0 ?RegRspOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspOrderInsert(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         24   17 00004A30 ?RegRspParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspParkedOrderAction(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         25   18 00004A00 ?RegRspParkedOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspParkedOrderInsert(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         26   19 00005000 ?RegRspQryAccountregister@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcAccountregisterField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryAccountregister@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcAccountregisterField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryAccountregister(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcAccountregisterField *,struct CThostFtdcRspInfoField *,int,bool)))
         27   1A 000052A0 ?RegRspQryBrokerTradingAlgos@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcBrokerTradingAlgosField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryBrokerTradingAlgos@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcBrokerTradingAlgosField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryBrokerTradingAlgos(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcBrokerTradingAlgosField *,struct CThostFtdcRspInfoField *,int,bool)))
         28   1B 00005270 ?RegRspQryBrokerTradingParams@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcBrokerTradingParamsField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryBrokerTradingParams@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcBrokerTradingParamsField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryBrokerTradingParams(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcBrokerTradingParamsField *,struct CThostFtdcRspInfoField *,int,bool)))
         29   1C 00004EE0 ?RegRspQryCFMMCTradingAccountKey@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcCFMMCTradingAccountKeyField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryCFMMCTradingAccountKey@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcCFMMCTradingAccountKeyField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryCFMMCTradingAccountKey(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcCFMMCTradingAccountKeyField *,struct CThostFtdcRspInfoField *,int,bool)))
         30   1D 000051B0 ?RegRspQryContractBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcContractBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryContractBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcContractBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryContractBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcContractBankField *,struct CThostFtdcRspInfoField *,int,bool)))
         31   1E 00004D90 ?RegRspQryDepthMarketData@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcDepthMarketDataField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryDepthMarketData@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcDepthMarketDataField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryDepthMarketData(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcDepthMarketDataField *,struct CThostFtdcRspInfoField *,int,bool)))
         32   1F 00004F10 ?RegRspQryEWarrantOffset@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcEWarrantOffsetField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryEWarrantOffset@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcEWarrantOffsetField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryEWarrantOffset(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcEWarrantOffsetField *,struct CThostFtdcRspInfoField *,int,bool)))
         33   20 00004D30 ?RegRspQryExchange@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchange@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryExchange(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcExchangeField *,struct CThostFtdcRspInfoField *,int,bool)))
         34   21 00004F70 ?RegRspQryExchangeMarginRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeMarginRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryExchangeMarginRate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcExchangeMarginRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         35   22 00004FA0 ?RegRspQryExchangeMarginRateAdjust@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeMarginRateAdjustField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeMarginRateAdjust@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeMarginRateAdjustField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryExchangeMarginRateAdjust(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcExchangeMarginRateAdjustField *,struct CThostFtdcRspInfoField *,int,bool)))
         36   23 00004D60 ?RegRspQryInstrument@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrument@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInstrument(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInstrumentField *,struct CThostFtdcRspInfoField *,int,bool)))
         37   24 00004D00 ?RegRspQryInstrumentCommissionRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentCommissionRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInstrumentCommissionRate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInstrumentCommissionRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         38   25 00004CD0 ?RegRspQryInstrumentMarginRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentMarginRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInstrumentMarginRate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInstrumentMarginRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         39   26 00004C70 ?RegRspQryInvestor@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestor@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestor(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInvestorField *,struct CThostFtdcRspInfoField *,int,bool)))
         40   27 00004C10 ?RegRspQryInvestorPosition@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPosition@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestorPosition(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInvestorPositionField *,struct CThostFtdcRspInfoField *,int,bool)))
         41   28 00004EB0 ?RegRspQryInvestorPositionCombineDetail@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionCombineDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPositionCombineDetail@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionCombineDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestorPositionCombineDetail(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInvestorPositionCombineDetailField *,struct CThostFtdcRspInfoField *,int,bool)))
         42   29 00004E20 ?RegRspQryInvestorPositionDetail@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPositionDetail@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestorPositionDetail(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInvestorPositionDetailField *,struct CThostFtdcRspInfoField *,int,bool)))
         43   2A 00004F40 ?RegRspQryInvestorProductGroupMargin@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorProductGroupMarginField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorProductGroupMargin@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorProductGroupMarginField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestorProductGroupMargin(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInvestorProductGroupMarginField *,struct CThostFtdcRspInfoField *,int,bool)))
         44   2B 00004E50 ?RegRspQryNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryNotice(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcNoticeField *,struct CThostFtdcRspInfoField *,int,bool)))
         45   2C 00004BB0 ?RegRspQryOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryOrder(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         46   2D 000051E0 ?RegRspQryParkedOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryParkedOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryParkedOrder(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         47   2E 00005210 ?RegRspQryParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryParkedOrderAction(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         48   2F 00004DC0 ?RegRspQrySettlementInfo@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySettlementInfo@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQrySettlementInfo(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcSettlementInfoField *,struct CThostFtdcRspInfoField *,int,bool)))
         49   30 00004E80 ?RegRspQrySettlementInfoConfirm@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySettlementInfoConfirm@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQrySettlementInfoConfirm(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcSettlementInfoConfirmField *,struct CThostFtdcRspInfoField *,int,bool)))
         50   31 00004BE0 ?RegRspQryTrade@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTrade@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTrade(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradeField *,struct CThostFtdcRspInfoField *,int,bool)))
         51   32 00004C40 ?RegRspQryTradingAccount@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingAccount@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTradingAccount(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradingAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
         52   33 00004CA0 ?RegRspQryTradingCode@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingCodeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingCode@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingCodeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTradingCode(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradingCodeField *,struct CThostFtdcRspInfoField *,int,bool)))
         53   34 00005240 ?RegRspQryTradingNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTradingNotice(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradingNoticeField *,struct CThostFtdcRspInfoField *,int,bool)))
         54   35 00004DF0 ?RegRspQryTransferBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTransferBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTransferBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTransferBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTransferBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTransferBankField *,struct CThostFtdcRspInfoField *,int,bool)))
         55   36 00004FD0 ?RegRspQryTransferSerial@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTransferSerialField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTransferSerial@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTransferSerialField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTransferSerial(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTransferSerialField *,struct CThostFtdcRspInfoField *,int,bool)))
