
Dump of file D:\Work\git\CTPSharp\x64\Debug\TradepApi.dll

File Type: DLL

  Section contains the following exports for TradepApi.dll

    00000000 characteristics
    59683A92 time date stamp Fri Jul 14 11:29:22 2017
        0.00 version
           1 ordinal base
         144 number of functions
         144 number of names

    ordinal hint RVA      name
         10    9 00004550 ?RegErrRtnQueryBankBalanceByFuture@@YAXP6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnQueryBankBalanceByFuture@@YAXP6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnQueryBankBalanceByFuture(int (__cdecl*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *)))
         11    A 00004510 ?RegErrRtnRepealBankToFutureByFutureManual@@YAXP6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealBankToFutureByFutureManual@@YAXP6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnRepealBankToFutureByFutureManual(int (__cdecl*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         12    B 00004530 ?RegErrRtnRepealFutureToBankByFutureManual@@YAXP6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealFutureToBankByFutureManual@@YAXP6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnRepealFutureToBankByFutureManual(int (__cdecl*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         13    C 00003CD0 ?RegOnFrontConnected@@YAXP6AHXZ@Z = ?RegOnFrontConnected@@YAXP6AHXZ@Z (void __cdecl RegOnFrontConnected(int (__cdecl*)(void)))
         14    D 00003CF0 ?RegOnFrontDisconnected@@YAXP6AHH@Z@Z = ?RegOnFrontDisconnected@@YAXP6AHH@Z@Z (void __cdecl RegOnFrontDisconnected(int (__cdecl*)(int)))
         15    E 00003D10 ?RegOnHeartBeatWarning@@YAXP6AHH@Z@Z = ?RegOnHeartBeatWarning@@YAXP6AHH@Z@Z (void __cdecl RegOnHeartBeatWarning(int (__cdecl*)(int)))
         16    F 000041F0 ?RegRspError@@YAXP6AHPEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspError@@YAXP6AHPEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspError(int (__cdecl*)(struct CThostFtdcRspInfoField *,int,bool)))
         17   10 000045B0 ?RegRspFromBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspFromBankToFutureByFuture(int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         18   11 000045D0 ?RegRspFromFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspFromFutureToBankByFuture(int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         19   12 00003E10 ?RegRspOrderAction@@YAXP6AHPEAUCThostFtdcInputOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderAction@@YAXP6AHPEAUCThostFtdcInputOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspOrderAction(int (__cdecl*)(struct CThostFtdcInputOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         20   13 00003DB0 ?RegRspOrderInsert@@YAXP6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderInsert@@YAXP6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspOrderInsert(int (__cdecl*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         21   14 00003DF0 ?RegRspParkedOrderAction@@YAXP6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderAction@@YAXP6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspParkedOrderAction(int (__cdecl*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         22   15 00003DD0 ?RegRspParkedOrderInsert@@YAXP6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderInsert@@YAXP6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspParkedOrderInsert(int (__cdecl*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         23   16 000041D0 ?RegRspQryAccountregister@@YAXP6AHPEAUCThostFtdcAccountregisterField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryAccountregister@@YAXP6AHPEAUCThostFtdcAccountregisterField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryAccountregister(int (__cdecl*)(struct CThostFtdcAccountregisterField *,struct CThostFtdcRspInfoField *,int,bool)))
         24   17 00004390 ?RegRspQryBrokerTradingAlgos@@YAXP6AHPEAUCThostFtdcBrokerTradingAlgosField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryBrokerTradingAlgos@@YAXP6AHPEAUCThostFtdcBrokerTradingAlgosField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryBrokerTradingAlgos(int (__cdecl*)(struct CThostFtdcBrokerTradingAlgosField *,struct CThostFtdcRspInfoField *,int,bool)))
         25   18 00004370 ?RegRspQryBrokerTradingParams@@YAXP6AHPEAUCThostFtdcBrokerTradingParamsField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryBrokerTradingParams@@YAXP6AHPEAUCThostFtdcBrokerTradingParamsField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryBrokerTradingParams(int (__cdecl*)(struct CThostFtdcBrokerTradingParamsField *,struct CThostFtdcRspInfoField *,int,bool)))
         26   19 00004110 ?RegRspQryCFMMCTradingAccountKey@@YAXP6AHPEAUCThostFtdcCFMMCTradingAccountKeyField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryCFMMCTradingAccountKey@@YAXP6AHPEAUCThostFtdcCFMMCTradingAccountKeyField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryCFMMCTradingAccountKey(int (__cdecl*)(struct CThostFtdcCFMMCTradingAccountKeyField *,struct CThostFtdcRspInfoField *,int,bool)))
         27   1A 000042F0 ?RegRspQryContractBank@@YAXP6AHPEAUCThostFtdcContractBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryContractBank@@YAXP6AHPEAUCThostFtdcContractBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryContractBank(int (__cdecl*)(struct CThostFtdcContractBankField *,struct CThostFtdcRspInfoField *,int,bool)))
         28   1B 00004030 ?RegRspQryDepthMarketData@@YAXP6AHPEAUCThostFtdcDepthMarketDataField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryDepthMarketData@@YAXP6AHPEAUCThostFtdcDepthMarketDataField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryDepthMarketData(int (__cdecl*)(struct CThostFtdcDepthMarketDataField *,struct CThostFtdcRspInfoField *,int,bool)))
         29   1C 00004130 ?RegRspQryEWarrantOffset@@YAXP6AHPEAUCThostFtdcEWarrantOffsetField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryEWarrantOffset@@YAXP6AHPEAUCThostFtdcEWarrantOffsetField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryEWarrantOffset(int (__cdecl*)(struct CThostFtdcEWarrantOffsetField *,struct CThostFtdcRspInfoField *,int,bool)))
         30   1D 00003FF0 ?RegRspQryExchange@@YAXP6AHPEAUCThostFtdcExchangeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchange@@YAXP6AHPEAUCThostFtdcExchangeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryExchange(int (__cdecl*)(struct CThostFtdcExchangeField *,struct CThostFtdcRspInfoField *,int,bool)))
         31   1E 00004170 ?RegRspQryExchangeMarginRate@@YAXP6AHPEAUCThostFtdcExchangeMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeMarginRate@@YAXP6AHPEAUCThostFtdcExchangeMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryExchangeMarginRate(int (__cdecl*)(struct CThostFtdcExchangeMarginRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         32   1F 00004190 ?RegRspQryExchangeMarginRateAdjust@@YAXP6AHPEAUCThostFtdcExchangeMarginRateAdjustField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeMarginRateAdjust@@YAXP6AHPEAUCThostFtdcExchangeMarginRateAdjustField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryExchangeMarginRateAdjust(int (__cdecl*)(struct CThostFtdcExchangeMarginRateAdjustField *,struct CThostFtdcRspInfoField *,int,bool)))
         33   20 00004010 ?RegRspQryInstrument@@YAXP6AHPEAUCThostFtdcInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrument@@YAXP6AHPEAUCThostFtdcInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInstrument(int (__cdecl*)(struct CThostFtdcInstrumentField *,struct CThostFtdcRspInfoField *,int,bool)))
         34   21 00003FD0 ?RegRspQryInstrumentCommissionRate@@YAXP6AHPEAUCThostFtdcInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentCommissionRate@@YAXP6AHPEAUCThostFtdcInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInstrumentCommissionRate(int (__cdecl*)(struct CThostFtdcInstrumentCommissionRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         35   22 00003FB0 ?RegRspQryInstrumentMarginRate@@YAXP6AHPEAUCThostFtdcInstrumentMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentMarginRate@@YAXP6AHPEAUCThostFtdcInstrumentMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInstrumentMarginRate(int (__cdecl*)(struct CThostFtdcInstrumentMarginRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         36   23 00003F70 ?RegRspQryInvestor@@YAXP6AHPEAUCThostFtdcInvestorField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestor@@YAXP6AHPEAUCThostFtdcInvestorField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestor(int (__cdecl*)(struct CThostFtdcInvestorField *,struct CThostFtdcRspInfoField *,int,bool)))
         37   24 00003F30 ?RegRspQryInvestorPosition@@YAXP6AHPEAUCThostFtdcInvestorPositionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPosition@@YAXP6AHPEAUCThostFtdcInvestorPositionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestorPosition(int (__cdecl*)(struct CThostFtdcInvestorPositionField *,struct CThostFtdcRspInfoField *,int,bool)))
         38   25 000040F0 ?RegRspQryInvestorPositionCombineDetail@@YAXP6AHPEAUCThostFtdcInvestorPositionCombineDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPositionCombineDetail@@YAXP6AHPEAUCThostFtdcInvestorPositionCombineDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestorPositionCombineDetail(int (__cdecl*)(struct CThostFtdcInvestorPositionCombineDetailField *,struct CThostFtdcRspInfoField *,int,bool)))
         39   26 00004090 ?RegRspQryInvestorPositionDetail@@YAXP6AHPEAUCThostFtdcInvestorPositionDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPositionDetail@@YAXP6AHPEAUCThostFtdcInvestorPositionDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestorPositionDetail(int (__cdecl*)(struct CThostFtdcInvestorPositionDetailField *,struct CThostFtdcRspInfoField *,int,bool)))
         40   27 00004150 ?RegRspQryInvestorProductGroupMargin@@YAXP6AHPEAUCThostFtdcInvestorProductGroupMarginField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorProductGroupMargin@@YAXP6AHPEAUCThostFtdcInvestorProductGroupMarginField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestorProductGroupMargin(int (__cdecl*)(struct CThostFtdcInvestorProductGroupMarginField *,struct CThostFtdcRspInfoField *,int,bool)))
         41   28 000040B0 ?RegRspQryNotice@@YAXP6AHPEAUCThostFtdcNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryNotice@@YAXP6AHPEAUCThostFtdcNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryNotice(int (__cdecl*)(struct CThostFtdcNoticeField *,struct CThostFtdcRspInfoField *,int,bool)))
         42   29 00003EF0 ?RegRspQryOrder@@YAXP6AHPEAUCThostFtdcOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryOrder@@YAXP6AHPEAUCThostFtdcOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryOrder(int (__cdecl*)(struct CThostFtdcOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         43   2A 00004310 ?RegRspQryParkedOrder@@YAXP6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryParkedOrder@@YAXP6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryParkedOrder(int (__cdecl*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         44   2B 00004330 ?RegRspQryParkedOrderAction@@YAXP6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryParkedOrderAction@@YAXP6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryParkedOrderAction(int (__cdecl*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         45   2C 00004050 ?RegRspQrySettlementInfo@@YAXP6AHPEAUCThostFtdcSettlementInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySettlementInfo@@YAXP6AHPEAUCThostFtdcSettlementInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQrySettlementInfo(int (__cdecl*)(struct CThostFtdcSettlementInfoField *,struct CThostFtdcRspInfoField *,int,bool)))
         46   2D 000040D0 ?RegRspQrySettlementInfoConfirm@@YAXP6AHPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQrySettlementInfoConfirm@@YAXP6AHPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQrySettlementInfoConfirm(int (__cdecl*)(struct CThostFtdcSettlementInfoConfirmField *,struct CThostFtdcRspInfoField *,int,bool)))
         47   2E 00003F10 ?RegRspQryTrade@@YAXP6AHPEAUCThostFtdcTradeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTrade@@YAXP6AHPEAUCThostFtdcTradeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTrade(int (__cdecl*)(struct CThostFtdcTradeField *,struct CThostFtdcRspInfoField *,int,bool)))
         48   2F 00003F50 ?RegRspQryTradingAccount@@YAXP6AHPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingAccount@@YAXP6AHPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTradingAccount(int (__cdecl*)(struct CThostFtdcTradingAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
         49   30 00003F90 ?RegRspQryTradingCode@@YAXP6AHPEAUCThostFtdcTradingCodeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingCode@@YAXP6AHPEAUCThostFtdcTradingCodeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTradingCode(int (__cdecl*)(struct CThostFtdcTradingCodeField *,struct CThostFtdcRspInfoField *,int,bool)))
         50   31 00004350 ?RegRspQryTradingNotice@@YAXP6AHPEAUCThostFtdcTradingNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTradingNotice@@YAXP6AHPEAUCThostFtdcTradingNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTradingNotice(int (__cdecl*)(struct CThostFtdcTradingNoticeField *,struct CThostFtdcRspInfoField *,int,bool)))
         51   32 00004070 ?RegRspQryTransferBank@@YAXP6AHPEAUCThostFtdcTransferBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTransferBank@@YAXP6AHPEAUCThostFtdcTransferBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTransferBank(int (__cdecl*)(struct CThostFtdcTransferBankField *,struct CThostFtdcRspInfoField *,int,bool)))
         52   33 000041B0 ?RegRspQryTransferSerial@@YAXP6AHPEAUCThostFtdcTransferSerialField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryTransferSerial@@YAXP6AHPEAUCThostFtdcTransferSerialField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryTransferSerial(int (__cdecl*)(struct CThostFtdcTransferSerialField *,struct CThostFtdcRspInfoField *,int,bool)))
         53   34 000045F0 ?RegRspQueryBankAccountMoneyByFuture@@YAXP6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQueryBankAccountMoneyByFuture@@YAXP6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQueryBankAccountMoneyByFuture(int (__cdecl*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
         54   35 00003E30 ?RegRspQueryMaxOrderVolume@@YAXP6AHPEAUCThostFtdcQueryMaxOrderVolumeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQueryMaxOrderVolume@@YAXP6AHPEAUCThostFtdcQueryMaxOrderVolumeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQueryMaxOrderVolume(int (__cdecl*)(struct CThostFtdcQueryMaxOrderVolumeField *,struct CThostFtdcRspInfoField *,int,bool)))
         55   36 00003E70 ?RegRspRemoveParkedOrder@@YAXP6AHPEAUCThostFtdcRemoveParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspRemoveParkedOrder@@YAXP6AHPEAUCThostFtdcRemoveParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspRemoveParkedOrder(int (__cdecl*)(struct CThostFtdcRemoveParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         56   37 00003E90 ?RegRspRemoveParkedOrderAction@@YAXP6AHPEAUCThostFtdcRemoveParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspRemoveParkedOrderAction@@YAXP6AHPEAUCThostFtdcRemoveParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspRemoveParkedOrderAction(int (__cdecl*)(struct CThostFtdcRemoveParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         57   38 00003E50 ?RegRspSettlementInfoConfirm@@YAXP6AHPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspSettlementInfoConfirm@@YAXP6AHPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspSettlementInfoConfirm(int (__cdecl*)(struct CThostFtdcSettlementInfoConfirmField *,struct CThostFtdcRspInfoField *,int,bool)))
         58   39 00003D90 ?RegRspTradingAccountPasswordUpdate@@YAXP6AHPEAUCThostFtdcTradingAccountPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspTradingAccountPasswordUpdate@@YAXP6AHPEAUCThostFtdcTradingAccountPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspTradingAccountPasswordUpdate(int (__cdecl*)(struct CThostFtdcTradingAccountPasswordUpdateField *,struct CThostFtdcRspInfoField *,int,bool)))
         59   3A 00003D30 ?RegRspUserLogin@@YAXP6AHPEAUCThostFtdcRspUserLoginField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserLogin@@YAXP6AHPEAUCThostFtdcRspUserLoginField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspUserLogin(int (__cdecl*)(struct CThostFtdcRspUserLoginField *,struct CThostFtdcRspInfoField *,int,bool)))
         60   3B 00003D50 ?RegRspUserLogout@@YAXP6AHPEAUCThostFtdcUserLogoutField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserLogout@@YAXP6AHPEAUCThostFtdcUserLogoutField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspUserLogout(int (__cdecl*)(struct CThostFtdcUserLogoutField *,struct CThostFtdcRspInfoField *,int,bool)))
         61   3C 00003D70 ?RegRspUserPasswordUpdate@@YAXP6AHPEAUCThostFtdcUserPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserPasswordUpdate@@YAXP6AHPEAUCThostFtdcUserPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspUserPasswordUpdate(int (__cdecl*)(struct CThostFtdcUserPasswordUpdateField *,struct CThostFtdcRspInfoField *,int,bool)))
         62   3D 000042D0 ?RegRtnErrorConditionalOrder@@YAXP6AHPEAUCThostFtdcErrorConditionalOrderField@@@Z@Z = ?RegRtnErrorConditionalOrder@@YAXP6AHPEAUCThostFtdcErrorConditionalOrderField@@@Z@Z (void __cdecl RegRtnErrorConditionalOrder(int (__cdecl*)(struct CThostFtdcErrorConditionalOrderField *)))
         63   3E 000043B0 ?RegRtnFromBankToFutureByBank@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByBank@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromBankToFutureByBank(int (__cdecl*)(struct CThostFtdcRspTransferField *)))
